"Departamento","Código Divipola Departamento","Municipio","Código Divipola Municipio","Programa","Año de Asignacion","Estado","No.SFV Asignados","Valor Asignado"
"CALDAS","17","FILADELFIA","17272","Compromiso","2.025","Asignados","4","125.268.000"
"CALDAS","17","FILADELFIA","17272","Convocatoria","2.023","Asignados","12","974.400.000"
"CALDAS","17","FILADELFIA","17272","Convocatoria","2.024","Asignados","9","819.000.000"
"CALDAS","17","LA MERCED","17388","Convocatoria","2.023","Asignados","11","893.200.000"
"CALDAS","17","LA MERCED","17388","Convocatoria","2.024","Asignados","4","364.000.000"
"CALDAS","17","MANZANARES","17433","Sentencias judiciales","2.023","Asignados","1","81.200.000"
"CALDAS","17","MARMATO","17442","Convocatoria","2.023","Asignados","13","1.055.600.003"
"CALDAS","17","MARMATO","17442","Convocatoria","2.024","Asignados","7","637.000.000"
"CALDAS","17","RIOSUCIO","17614","Compromiso","2.024","Asignados","6","546.000.000"
"CALDAS","17","RIOSUCIO","17614","Compromiso","2.025","Asignados","83","6.220.695.000"
"CALDAS","17","RIOSUCIO","17614","Convocatoria","2.023","Asignados","11","893.200.000"
"CALDAS","17","RIOSUCIO","17614","Convocatoria","2.024","Asignados","14","1.274.000.000"
"CALDAS","17","RIOSUCIO","17614","Sentencias judiciales","2.024","Asignados","1","91.000.000"
"CALDAS","17","RIOSUCIO","17614","Sentencias judiciales","2.025","Asignados","1","109.395.000"
"CALDAS","17","RISARALDA","17616","Compromiso","2.025","Asignados","2","130.962.000"
"CALDAS","17","SAMANÁ","17662","Sentencias judiciales","2.022","Asignados","1","84.950.000"
"CALDAS","17","SAMANÁ","17662","Sentencias judiciales","2.024","Asignados","1","109.200.000"
"CALDAS","17","SAMANÁ","17662","Sentencias judiciales","2.025","Asignados","2","241.215.000"
"CALDAS","17","SAN JOSÉ","17665","Compromiso","2.025","Asignados","1","99.645.000"
"CALDAS","17","SUPÍA","17777","Compromiso","2.025","Asignados","24","1.708.200.000"
"CALDAS","17","SUPÍA","17777","Convocatoria","2.023","Asignados","18","1.461.600.003"
"CALDAS","17","SUPÍA","17777","Convocatoria","2.024","Asignados","2","182.000.000"
"CALDAS","17","VILLAMARÍA","17873","Sentencias judiciales","2.023","Asignados","1","86.200.000"
"CAQUETÁ","18","FLORENCIA","18001","Convocatoria","2.023","Asignados","42","3.410.400.000"
"CAQUETÁ","18","FLORENCIA","18001","Convocatoria","2.024","Asignados","302","8.959.594.343"
"CAQUETÁ","18","FLORENCIA","18001","Convocatoria","2.025","Asignados","19","923.367.900"
"CAQUETÁ","18","EL DONCELLO","18247","Convocatoria","2.024","Asignados","12","322.180.000"
"CAQUETÁ","18","EL DONCELLO","18247","Convocatoria","2.025","Asignados","3","70.200.000"
"CAQUETÁ","18","EL DONCELLO","18247","ETCR","2.023","Asignados","43","4.489.200.000"
"CAQUETÁ","18","EL DONCELLO","18247","ETCR","2.024","Asignados","60","7.020.000.000"
"CAQUETÁ","18","EL DONCELLO","18247","ETCR","2.025","Asignados","2","234.000.000"
"CAQUETÁ","18","EL PAUJÍL","18256","Convocatoria","2.025","Asignados","7","163.800.000"
"CAQUETÁ","18","LA MONTAÑITA","18410","Convocatoria","2.024","Asignados","26","2.366.000.000"
"CAQUETÁ","18","LA MONTAÑITA","18410","Convocatoria","2.025","Asignados","6","597.870.000"
"CAQUETÁ","18","PUERTO RICO","18592","Convocatoria","2.024","Asignados","37","3.367.000.000"
"CAQUETÁ","18","PUERTO RICO","18592","Convocatoria","2.025","Asignados","14","1.166.295.000"
"CAQUETÁ","18","SOLITA","18785","Convocatoria","2.025","Asignados","10","996.450.000"
"CAUCA","19","POPAYÁN","19001","Compromiso","2.022","Asignados","9","167.475.861"
"CAUCA","19","POPAYÁN","19001","Compromiso","2.023","Asignados","12","285.109.440"
"CAUCA","19","POPAYÁN","19001","Compromiso","2.025","Asignados","1","23.759.120"
"CAUCA","19","POPAYÁN","19001","Convocatoria","2.024","Asignados","23","657.800.000"
"CAUCA","19","POPAYÁN","19001","Convocatoria","2.025","Asignados","50","1.305.200.000"
"CAUCA","19","POPAYÁN","19001","Sentencias judiciales","2.022","Asignados","18","1.334.206.756"
"CAUCA","19","POPAYÁN","19001","Sentencias judiciales","2.023","Asignados","9","770.787.400"
"CAUCA","19","POPAYÁN","19001","Sentencias judiciales","2.024","Asignados","2","187.767.500"
"CAUCA","19","POPAYÁN","19001","Sentencias judiciales","2.025","Asignados","4","421.182.000"
"CAUCA","19","BOLÍVAR","19100","Compromiso","2.024","Asignados","2","47.518.240"
"CAUCA","19","BOLÍVAR","19100","Compromiso","2.025","Asignados","4","95.036.480"
"CAUCA","19","BUENOS AIRES","19110","Compromiso","2.024","Asignados","15","356.386.800"
"CAUCA","19","CAJIBÍO","19130","Compromiso","2.024","Asignados","15","1.365.000.000"
"CAUCA","19","CAJIBÍO","19130","Convocatoria","2.024","Asignados","19","485.910.886"
"CAUCA","19","CAJIBÍO","19130","Convocatoria","2.025","Asignados","37","1.078.100.000"
"CAUCA","19","CAJIBÍO","19130","Sentencias judiciales","2.023","Asignados","2","162.400.000"
"CAUCA","19","CAJIBÍO","19130","Sentencias judiciales","2.024","Asignados","3","273.000.000"
"CAUCA","19","CAJIBÍO","19130","Sentencias judiciales","2.025","Asignados","4","409.730.500"
"CAUCA","19","CALDONO","19137","Compromiso","2.022","Asignados","37","688.511.873"
"CAUCA","19","CALDONO","19137","Compromiso","2.023","Asignados","1","23.759.120"
"CAUCA","19","CALDONO","19137","Compromiso","2.024","Asignados","4","95.036.480"
"CAUCA","19","CALDONO","19137","Convocatoria","2.024","Asignados","18","473.199.761"
"CAUCA","19","CALDONO","19137","Convocatoria","2.025","Asignados","22","540.800.000"
"CAUCA","19","CALDONO","19137","ETCR","2.022","Asignados","54","4.860.000.000"
"CAUCA","19","CALDONO","19137","ETCR","2.023","Asignados","35","3.654.000.000"
"CAUCA","19","CALDONO","19137","ETCR","2.024","Asignados","50","5.850.000.000"
"CAUCA","19","CALDONO","19137","ETCR","2.025","Asignados","1","117.000.000"
"CAUCA","19","CALDONO","19137","Sentencias judiciales","2.024","Asignados","1","91.000.000"
"CAUCA","19","CALOTO","19142","Compromiso","2.022","Asignados","12","223.301.148"
"CAUCA","19","CALOTO","19142","Compromiso","2.023","Asignados","1","23.759.120"
"CAUCA","19","CALOTO","19142","Convocatoria","2.025","Asignados","21","685.588.000"
"CAUCA","19","CORINTO","19212","Compromiso","2.024","Asignados","2","47.518.240"
"CAUCA","19","CORINTO","19212","Convocatoria","2.025","Asignados","18","617.476.000"
"CAUCA","19","EL TAMBO","19256","Compromiso","2.022","Asignados","13","241.909.577"
"CAUCA","19","EL TAMBO","19256","Compromiso","2.023","Asignados","3","71.277.360"
"CAUCA","19","EL TAMBO","19256","Compromiso","2.024","Asignados","35","2.916.036.480"
"CAUCA","19","EL TAMBO","19256","Compromiso","2.025","Asignados","2","123.404.120"
"CAUCA","19","EL TAMBO","19256","Convocatoria","2.024","Asignados","20","514.799.273"
"CAUCA","19","EL TAMBO","19256","Convocatoria","2.025","Asignados","50","1.440.963.000"
"CAUCA","19","EL TAMBO","19256","Sentencias judiciales","2.024","Asignados","2","192.500.000"
"CAUCA","19","INZÁ","19355","Compromiso","2.022","Asignados","65","2.309.187.793"
"CAUCA","19","INZÁ","19355","Compromiso","2.023","Asignados","28","1.445.262.560"
"CAUCA","19","INZÁ","19355","Compromiso","2.024","Asignados","13","308.868.560"
"CAUCA","19","INZÁ","19355","Compromiso","2.025","Asignados","5","215.343.380"
"CAUCA","19","JAMBALÓ","19364","Compromiso","2.023","Asignados","7","166.313.840"
"CAUCA","19","JAMBALÓ","19364","Compromiso","2.025","Asignados","1","23.759.120"
"CAUCA","19","LA SIERRA","19392","Compromiso","2.025","Asignados","6","142.554.720"
"CAUCA","19","LA SIERRA","19392","Sentencias judiciales","2.023","Asignados","1","81.200.000"
"CAUCA","19","LA VEGA","19397","Compromiso","2.022","Asignados","22","409.385.438"
"CAUCA","19","LA VEGA","19397","Compromiso","2.023","Asignados","12","285.109.440"
"CAUCA","19","LA VEGA","19397","Compromiso","2.024","Asignados","7","166.313.840"
"CAUCA","19","LA VEGA","19397","Compromiso","2.025","Asignados","2","47.518.240"
"CAUCA","19","LA VEGA","19397","Sentencias judiciales","2.023","Asignados","2","193.163.200"
"CAUCA","19","LÓPEZ DE MICAY","19418","Convocatoria","2.023","Asignados","9","743.427.549"
"CAUCA","19","MORALES","19473","Compromiso","2.024","Asignados","11","1.001.000.000"
"CAUCA","19","MORALES","19473","Compromiso","2.025","Asignados","1","99.645.000"
"CAUCA","19","MORALES","19473","Convocatoria","2.024","Asignados","17","470.599.713"
"CAUCA","19","MORALES","19473","Convocatoria","2.025","Asignados","47","1.299.307.000"
"CAUCA","19","MORALES","19473","Sentencias judiciales","2.024","Asignados","1","91.000.000"
"CAUCA","19","PÁEZ","19517","Compromiso","2.021","Asignados","27","1.602.067.491"
"CAUCA","19","PÁEZ","19517","Compromiso","2.022","Asignados","220","13.053.883.260"
"CAUCA","19","PÁEZ","19517","Compromiso","2.023","Asignados","30","2.220.787.520"
"CAUCA","19","PÁEZ","19517","Compromiso","2.025","Asignados","1","23.759.120"
"CAUCA","19","PATÍA","19532","Compromiso","2.024","Asignados","17","1.547.000.000"
"CAUCA","19","PATÍA","19532","Convocatoria","2.024","Asignados","78","1.672.151.706"
"CAUCA","19","PATÍA","19532","Convocatoria","2.025","Asignados","120","3.274.404.895"
"CAUCA","19","PIENDAMÓ - TUNÍA","19548","Compromiso","2.024","Asignados","43","2.971.627.680"
"CAUCA","19","PIENDAMÓ - TUNÍA","19548","Compromiso","2.025","Asignados","1","99.645.000"
"CAUCA","19","PIENDAMÓ - TUNÍA","19548","Convocatoria","2.024","Asignados","114","2.735.197.099"
"CAUCA","19","PIENDAMÓ - TUNÍA","19548","Convocatoria","2.025","Asignados","77","1.833.000.000"
"CAUCA","19","PURACÉ","19585","Compromiso","2.022","Asignados","22","409.385.438"
"CAUCA","19","PURACÉ","19585","Compromiso","2.023","Asignados","11","261.350.320"
"CAUCA","19","PURACÉ","19585","Compromiso","2.024","Asignados","1","23.759.120"
"CAUCA","19","ROSAS","19622","Compromiso","2.023","Asignados","1","23.759.120"
"CAUCA","19","ROSAS","19622","Compromiso","2.025","Asignados","1","23.759.120"
"CAUCA","19","ROSAS","19622","Convocatoria","2.024","Asignados","13","356.199.649"
"CAUCA","19","ROSAS","19622","Convocatoria","2.025","Asignados","5","137.800.000"
"CAUCA","19","ROSAS","19622","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","Compromiso","2.022","Asignados","23","427.993.867"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","Compromiso","2.023","Asignados","14","332.627.680"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","Compromiso","2.024","Asignados","5","118.795.600"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","Sentencias judiciales","2.023","Asignados","1","81.200.000"
"CAUCA","19","SANTANDER DE QUILICHAO","19698","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CAUCA","19","SANTA ROSA","19701","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CAUCA","19","SILVIA","19743","Compromiso","2.022","Asignados","15","279.126.435"
"CAUCA","19","SILVIA","19743","Compromiso","2.023","Asignados","9","213.832.080"
"CAUCA","19","SILVIA","19743","Compromiso","2.024","Asignados","13","1.115.759.120"
"CAUCA","19","SILVIA","19743","Compromiso","2.025","Asignados","2","47.518.240"
"CAUCA","19","SILVIA","19743","Convocatoria","2.024","Asignados","19","470.597.645"
"CAUCA","19","SILVIA","19743","Convocatoria","2.025","Asignados","11","262.600.000"
"CAUCA","19","SOTARÁ PAISPAMBA","19760","Sentencias judiciales","2.025","Asignados","1","107.335.000"
"CAUCA","19","SUÁREZ","19780","Convocatoria","2.024","Asignados","2","36.052.800"
"CAUCA","19","SUÁREZ","19780","Convocatoria","2.025","Asignados","54","1.730.278.538"
"CAUCA","19","TIMBÍO","19807","Compromiso","2.024","Asignados","32","2.912.000.000"
"CAUCA","19","TIMBÍO","19807","Convocatoria","2.023","Asignados","5","104.396.983"
"CAUCA","19","TIMBÍO","19807","Convocatoria","2.024","Asignados","26","686.398.909"
"CAUCA","19","TIMBÍO","19807","Convocatoria","2.025","Asignados","21","527.800.000"
"CAUCA","19","TIMBÍO","19807","Sentencias judiciales","2.024","Asignados","3","289.800.000"
"CAUCA","19","TIMBÍO","19807","Sentencias judiciales","2.025","Asignados","2","207.364.500"
"CAUCA","19","TORIBÍO","19821","Compromiso","2.022","Asignados","12","223.301.148"
"CAUCA","19","TORIBÍO","19821","Compromiso","2.023","Asignados","8","190.072.960"
"CAUCA","19","TORIBÍO","19821","Compromiso","2.025","Asignados","3","71.277.360"
"CAUCA","19","TOTORÓ","19824","Compromiso","2.022","Asignados","15","279.126.435"
"CAUCA","19","TOTORÓ","19824","Compromiso","2.023","Asignados","13","308.868.560"
"CAUCA","19","TOTORÓ","19824","Compromiso","2.024","Asignados","3","71.277.360"
"CAUCA","19","TOTORÓ","19824","Compromiso","2.025","Asignados","1","23.759.120"
"CESAR","20","VALLEDUPAR","20001","Convocatoria","2.022","Asignados","36","2.313.360.000"
"CESAR","20","VALLEDUPAR","20001","Convocatoria","2.023","Asignados","4","298.166.400"
"CESAR","20","VALLEDUPAR","20001","Convocatoria","2.024","Asignados","135","3.732.729.106"
"CESAR","20","VALLEDUPAR","20001","Convocatoria","2.025","Asignados","122","2.854.800.000"
"CESAR","20","VALLEDUPAR","20001","Sentencias judiciales","2.023","Asignados","3","286.404.300"
"CESAR","20","VALLEDUPAR","20001","Sentencias judiciales","2.024","Asignados","4","403.158.140"
"CESAR","20","VALLEDUPAR","20001","Sentencias judiciales","2.025","Asignados","3","298.935.000"
"CESAR","20","AGUSTÍN CODAZZI","20013","Convocatoria","2.022","Asignados","30","1.927.800.000"
"CESAR","20","AGUSTÍN CODAZZI","20013","Convocatoria","2.023","Asignados","2","149.083.200"
"CESAR","20","AGUSTÍN CODAZZI","20013","Convocatoria","2.025","Asignados","171","4.001.400.000"
"CESAR","20","AGUSTÍN CODAZZI","20013","Sentencias judiciales","2.023","Asignados","1","100.846.900"
"CESAR","20","AGUSTÍN CODAZZI","20013","Sentencias judiciales","2.024","Asignados","2","216.867.000"
"CESAR","20","AGUSTÍN CODAZZI","20013","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CESAR","20","ASTREA","20032","Convocatoria","2.025","Asignados","57","1.333.800.000"
"CESAR","20","ASTREA","20032","Sentencias judiciales","2.024","Asignados","1","109.499.740"
"CESAR","20","BECERRIL","20045","Convocatoria","2.025","Asignados","114","2.667.600.000"
"CESAR","20","BECERRIL","20045","Sentencias judiciales","2.023","Asignados","9","840.982.100"
"CESAR","20","BECERRIL","20045","Sentencias judiciales","2.024","Asignados","6","629.538.000"
"CESAR","20","BECERRIL","20045","Sentencias judiciales","2.025","Asignados","3","311.620.400"
"CESAR","20","BOSCONIA","20060","Sentencias judiciales","2.024","Asignados","1","109.499.740"
"CESAR","20","CHIMICHAGUA","20175","Convocatoria","2.025","Asignados","57","1.333.800.000"
"CESAR","20","CHIMICHAGUA","20175","Sentencias judiciales","2.024","Asignados","1","113.211.350"
"CESAR","20","CHIRIGUANÁ","20178","Sentencias judiciales","2.024","Asignados","2","229.103.380"
"CESAR","20","CURUMANÍ","20228","Convocatoria","2.025","Asignados","57","1.333.800.000"
"CESAR","20","CURUMANÍ","20228","Sentencias judiciales","2.025","Asignados","1","112.330.400"
"CESAR","20","EL COPEY","20238","Sentencias judiciales","2.023","Asignados","1","100.549.400"
"CESAR","20","EL COPEY","20238","Sentencias judiciales","2.024","Asignados","3","318.374.700"
"CESAR","20","EL COPEY","20238","Sentencias judiciales","2.025","Asignados","2","224.660.800"
"CESAR","20","LA JAGUA DE IBIRICO","20400","Convocatoria","2.025","Asignados","6","140.400.000"
"CESAR","20","LA JAGUA DE IBIRICO","20400","Sentencias judiciales","2.022","Asignados","1","72.284.800"
"CESAR","20","LA JAGUA DE IBIRICO","20400","Sentencias judiciales","2.024","Asignados","1","104.923.000"
"CESAR","20","LA JAGUA DE IBIRICO","20400","Sentencias judiciales","2.025","Asignados","1","112.330.400"
"CESAR","20","MANAURE BALCÓN DEL CESAR","20443","Convocatoria","2.025","Asignados","31","725.400.000"
"CESAR","20","PELAYA","20550","Sentencias judiciales","2.025","Asignados","1","112.949.200"
"CESAR","20","PUEBLO BELLO","20570","Convocatoria","2.023","Asignados","46","3.428.913.600"
"CESAR","20","RÍO DE ORO","20614","Sentencias judiciales","2.024","Asignados","1","91.000.000"
"CESAR","20","LA PAZ","20621","Convocatoria","2.022","Asignados","12","771.120.000"
"CESAR","20","LA PAZ","20621","Convocatoria","2.023","Asignados","12","894.499.200"
"CESAR","20","LA PAZ","20621","Convocatoria","2.025","Asignados","57","1.333.800.000"
"CESAR","20","SAN ALBERTO","20710","Sentencias judiciales","2.023","Asignados","1","83.627.600"
"CESAR","20","SAN ALBERTO","20710","Sentencias judiciales","2.024","Asignados","1","96.890.500"
"CESAR","20","SAN DIEGO","20750","Convocatoria","2.022","Asignados","21","1.349.460.000"
"CESAR","20","SAN DIEGO","20750","Convocatoria","2.023","Asignados","3","223.624.800"
"CESAR","20","SAN DIEGO","20750","Convocatoria","2.024","Asignados","15","382.800.000"
"CESAR","20","SAN DIEGO","20750","Convocatoria","2.025","Asignados","181","4.286.497.531"
"CESAR","20","SAN DIEGO","20750","Sentencias judiciales","2.022","Asignados","1","81.662.000"
"CESAR","20","SAN DIEGO","20750","Sentencias judiciales","2.024","Asignados","1","96.569.200"
"CESAR","20","SAN DIEGO","20750","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CESAR","20","SAN MARTÍN","20770","Sentencias judiciales","2.024","Asignados","3","313.800.340"
"CESAR","20","TAMALAMEQUE","20787","Convocatoria","2.025","Asignados","37","865.800.000"
"CESAR","20","TAMALAMEQUE","20787","Sentencias judiciales","2.023","Asignados","1","92.647.800"
"CESAR","20","TAMALAMEQUE","20787","Sentencias judiciales","2.024","Asignados","1","106.630.034"
"CESAR","20","TAMALAMEQUE","20787","Sentencias judiciales","2.025","Asignados","1","112.949.200"
"CÓRDOBA","23","MONTERÍA","23001","Sentencias judiciales","2.022","Asignados","11","830.550.000"
"CÓRDOBA","23","MONTERÍA","23001","Sentencias judiciales","2.023","Asignados","16","1.432.131.800"
"CÓRDOBA","23","MONTERÍA","23001","Sentencias judiciales","2.024","Asignados","16","1.571.035.000"
"CÓRDOBA","23","MONTERÍA","23001","Sentencias judiciales","2.025","Asignados","12","1.380.628.580"
"CÓRDOBA","23","AYAPEL","23068","Sentencias judiciales","2.025","Asignados","3","376.832.400"
"CÓRDOBA","23","CANALETE","23090","Convocatoria","2.025","Asignados","147","3.439.800.000"
"CÓRDOBA","23","CANALETE","23090","Sentencias judiciales","2.025","Asignados","1","112.306.600"
"CÓRDOBA","23","CHINÚ","23182","Convocatoria","2.025","Asignados","62","1.965.059.715"
"CÓRDOBA","23","CHINÚ","23182","Sentencias judiciales","2.024","Asignados","1","109.207.000"
"CÓRDOBA","23","CIÉNAGA DE ORO","23189","Convocatoria","2.025","Asignados","48","1.123.200.000"
"CÓRDOBA","23","LORICA","23417","Convocatoria","2.024","Asignados","21","491.400.000"
"CÓRDOBA","23","LORICA","23417","Convocatoria","2.025","Asignados","74","1.778.400.000"
"CÓRDOBA","23","MOMIL","23464","Convocatoria","2.025","Asignados","321","8.053.579.266"
"CÓRDOBA","23","MONTELÍBANO","23466","Convocatoria","2.022","Asignados","79","5.076.540.000"
"CÓRDOBA","23","MONTELÍBANO","23466","Convocatoria","2.023","Asignados","1","74.541.600"
"CÓRDOBA","23","MONTELÍBANO","23466","Convocatoria","2.024","Asignados","19","1.587.222.000"
"CÓRDOBA","23","MONTELÍBANO","23466","Convocatoria","2.025","Asignados","234","7.981.621.343"
"CÓRDOBA","23","PUEBLO NUEVO","23570","Convocatoria","2.025","Asignados","236","5.522.400.000"
"CÓRDOBA","23","PUEBLO NUEVO","23570","Sentencias judiciales","2.025","Asignados","1","113.306.200"
"CÓRDOBA","23","PUERTO ESCONDIDO","23574","Convocatoria","2.025","Asignados","184","4.305.600.000"
"CÓRDOBA","23","PUERTO ESCONDIDO","23574","Sentencias judiciales","2.025","Asignados","1","99.645.000"
"CÓRDOBA","23","PUERTO LIBERTADOR","23580","Convocatoria","2.022","Asignados","80","5.140.800.000"
"CÓRDOBA","23","PUERTO LIBERTADOR","23580","Convocatoria","2.024","Asignados","9","751.842.000"
"CÓRDOBA","23","PUERTO LIBERTADOR","23580","Convocatoria","2.025","Asignados","589","16.304.200.501"
"CÓRDOBA","23","SAHAGÚN","23660","Convocatoria","2.025","Asignados","108","3.373.319.468"
"CÓRDOBA","23","SAHAGÚN","23660","Sentencias judiciales","2.024","Asignados","1","96.033.700"
"CÓRDOBA","23","SAN BERNARDO DEL VIENTO","23675","Convocatoria","2.025","Asignados","88","2.925.873.732"
"CÓRDOBA","23","SAN CARLOS","23678","Convocatoria","2.024","Asignados","11","314.600.000"
