"Año","Trimestre","Departamento","Nueva- VIS","Nueva- No VIS","Usada - VIS","Usada- No VIS"
"2.023","3","BOYACÁ","12","2","98","12"
"2.023","3","CALDAS","2","1","61","3"
"2.023","3","CAQUETÁ","1","0","48","0"
"2.023","3","CASANARE","3","0","30","0"
"2.023","3","CAUCA","4","0","90","4"
"2.023","3","CESAR","1","0","75","2"
"2.023","3","CHOCÓ","0","0","12","0"
"2.023","3","CÓRDOBA","4","0","105","2"
"2.023","3","CUNDINAMARCA","17","1","200","20"
"2.023","3","GUAINÍA","0","0","1","0"
"2.023","3","GUAVIARE","2","0","7","0"
"2.023","3","HUILA","5","2","105","6"
"2.023","3","LA GUAJIRA","0","0","15","0"
"2.023","3","MAGDALENA","1","0","45","4"
"2.023","3","META","7","2","160","17"
"2.023","3","NARIÑO","3","0","54","6"
"2.023","3","NORTE DE SANTANDER","7","0","125","8"
"2.023","3","PUTUMAYO","3","0","22","0"
"2.023","3","QUINDIO","2","0","74","2"
"2.023","3","RISARALDA","4","1","69","6"
"2.023","3","SANTANDER","12","2","137","19"
"2.023","3","SUCRE","2","1","81","2"
"2.023","3","TOLIMA","14","7","178","16"
"2.023","3","VALLE DEL CAUCA","11","1","212","11"
"2.023","3","VICHADA","0","0","1","0"
"2.023","4","AMAZONAS","0","0","3","0"
"2.023","4","ANTIOQUIA","20","6","257","14"
"2.023","4","ARAUCA","0","0","4","0"
"2.023","4","ATLÁNTICO","5","2","112","5"
"2.023","4","BOGOTÁ, D.C.","18","10","283","88"
"2.023","4","BOLÍVAR","8","3","81","6"
"2.023","4","BOYACÁ","15","1","96","10"
"2.023","4","CALDAS","3","1","68","5"
"2.023","4","CAQUETÁ","0","0","48","1"
"2.023","4","CASANARE","0","0","37","4"
"2.023","4","CAUCA","4","0","73","2"
"2.023","4","CESAR","2","0","91","2"
"2.023","4","CHOCÓ","0","0","10","0"
"2.023","4","CÓRDOBA","5","0","109","8"
"2.023","4","CUNDINAMARCA","16","5","153","22"
"2.023","4","GUAINÍA","0","0","3","0"
"2.023","4","GUAVIARE","0","0","5","0"
"2.023","4","HUILA","7","1","121","1"
"2.023","4","LA GUAJIRA","1","0","22","0"
"2.023","4","MAGDALENA","2","1","43","2"
"2.023","4","META","6","1","131","10"
"2.023","4","NARIÑO","6","0","60","4"
"2.023","4","NORTE DE SANTANDER","4","0","120","5"
"2.023","4","PUTUMAYO","2","0","19","0"
"2.023","4","QUINDIO","3","0","72","5"
"2.023","4","RISARALDA","15","3","73","3"
"2.023","4","SANTANDER","14","2","143","9"
"2.023","4","SUCRE","1","0","65","1"
"2.023","4","TOLIMA","19","3","182","17"
"2.023","4","VALLE DEL CAUCA","24","2","179","14"
"2.023","4","VICHADA","0","0","2","0"
"2.024","1","AMAZONAS","0","0","2","0"
"2.024","1","ANTIOQUIA","12","3","232","17"
"2.024","1","ARAUCA","0","0","3","0"
"2.024","1","ATLÁNTICO","13","4","121","7"
"2.024","1","BOGOTÁ, D.C.","19","14","231","82"
"2.024","1","BOLÍVAR","9","6","68","5"
"2.024","1","BOYACÁ","10","3","82","12"
"2.024","1","CALDAS","5","0","62","4"
"2.024","1","CAQUETÁ","2","0","35","0"
"2.024","1","CASANARE","0","0","24","3"
"2.024","1","CAUCA","2","0","61","3"
"2.024","1","CESAR","4","0","56","1"
"2.024","1","CHOCÓ","0","0","10","0"
"2.024","1","CÓRDOBA","4","1","83","6"
"2.024","1","CUNDINAMARCA","11","4","116","18"
"2.024","1","GUAINÍA","0","0","1","0"
"2.024","1","GUAVIARE","0","0","4","0"
"2.024","1","HUILA","7","0","102","9"
"2.024","1","LA GUAJIRA","1","0","19","0"
"2.024","1","MAGDALENA","3","1","41","1"
"2.024","1","META","7","1","146","12"
"2.024","1","NARIÑO","1","0","30","3"
"2.024","1","NORTE DE SANTANDER","9","1","102","8"
"2.024","1","PUTUMAYO","0","0","11","0"
"2.024","1","QUINDIO","1","1","48","6"
"2.024","1","RISARALDA","6","0","42","8"
"2.024","1","SANTANDER","22","4","159","22"
"2.024","1","SUCRE","0","0","56","2"
"2.024","1","TOLIMA","19","5","184","18"
"2.024","1","VALLE DEL CAUCA","26","3","163","14"
"2.024","1","VICHADA","0","0","1","0"
"2.024","2","AMAZONAS","0","0","1","0"
"2.024","2","ANTIOQUIA","5","3","263","14"
"2.024","2","ARAUCA","1","0","5","0"
"2.024","2","ATLÁNTICO","13","1","167","4"
"2.024","2","BOGOTÁ, D.C.","13","5","212","80"
"2.024","2","BOLÍVAR","7","5","77","6"
"2.024","2","BOYACÁ","10","1","70","16"
"2.024","2","CALDAS","5","1","48","5"
"2.024","2","CAQUETÁ","1","0","50","0"
"2.024","2","CASANARE","1","0","34","6"
"2.024","2","CAUCA","1","0","68","2"
"2.024","2","CESAR","8","0","68","1"
"2.024","2","CHOCÓ","0","0","7","0"
"2.024","2","CÓRDOBA","3","2","108","1"
"2.024","2","CUNDINAMARCA","7","4","164","31"
"2.024","2","GUAVIARE","0","0","7","1"
"2.024","2","HUILA","6","0","93","12"
"2.024","2","LA GUAJIRA","1","0","12","0"
"2.024","2","MAGDALENA","5","0","53","1"
"2.024","2","META","3","1","154","16"
"2.024","2","NARIÑO","4","1","58","5"
"2.024","2","NORTE DE SANTANDER","4","1","83","7"
"2.024","2","PUTUMAYO","0","0","20","0"
"2.024","2","QUINDIO","1","0","47","6"
"2.024","2","RISARALDA","12","2","50","3"
"2.024","2","SANTANDER","6","1","145","12"
"2.024","2","SUCRE","5","0","82","2"
"2.024","2","TOLIMA","12","4","150","24"
"2.024","2","VALLE DEL CAUCA","19","3","170","19"
"2.024","4","AMAZONAS","0","0","1","0"
"2.024","4","ANTIOQUIA","14","2","221","19"
"2.024","4","ARAUCA","0","0","9","0"
"2.024","4","ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA","0","0","1","0"
"2.024","4","ATLÁNTICO","17","7","173","9"
"2.024","4","BOGOTÁ, D.C.","33","36","262","105"
"2.024","4","BOLÍVAR","10","5","94","10"
"2.024","4","BOYACÁ","17","1","97","15"
"2.024","4","CALDAS","1","1","60","10"
"2.024","4","CAQUETÁ","2","0","55","1"
"2.024","4","CASANARE","2","1","38","5"
"2.024","4","CAUCA","8","0","83","1"
"2.024","4","CESAR","1","0","105","0"
"2.024","4","CHOCÓ",,"0","11","0"
"2.024","4","CÓRDOBA","7","0","147","6"
"2.024","4","CUNDINAMARCA","11","5","189","19"
"2.024","4","GUAINÍA","0","0","1","0"
"2.024","4","GUAVIARE","1","0","4","0"
"2.024","4","HUILA","12","1","107","8"
"2.024","4","LA GUAJIRA","0","0","19","0"
"2.024","4","MAGDALENA","5","2","61","1"
"2.024","4","META","7","0","129","12"
"2.024","4","NARIÑO","2","0","66","3"
"2.024","4","NORTE DE SANTANDER","7","2","120","7"
"2.024","4","PUTUMAYO","0","0","21","0"
"2.024","4","QUINDIO","4","2","58","7"
"2.024","4","RISARALDA","6","1","72","7"
"2.024","4","SANTANDER","17","3","161","11"
"2.024","4","SUCRE","0","0","118","2"
"2.024","4","TOLIMA","22","7","204","32"
"2.024","4","VALLE DEL CAUCA","25","7","210","19"
"2.024","4","VICHADA","0","0","1","0"
"2.024","3","AMAZONAS","0","0","1","0"
"2.024","3","ANTIOQUIA","13","5","272","21"
"2.024","3","ARAUCA","0","0","5","0"
"2.024","3","ATLÁNTICO","14","2","175","11"
"2.024","3","BOGOTÁ, D.C.","38","24","304","97"
"2.024","3","BOLÍVAR","13","4","105","2"
"2.024","3","BOYACÁ","21","1","119","17"
"2.024","3","CALDAS","3","0","68","7"
"2.024","3","CAQUETÁ","5","0","54","3"
"2.024","3","CASANARE","1","0","35","3"
"2.024","3","CAUCA","7","0","74","1"
"2.024","3","CESAR","5","1","114","3"
"2.024","3","CHOCÓ","0","0","19","1"
"2.024","3","CÓRDOBA","6","0","125","5"
"2.024","3","CUNDINAMARCA","16","6","198","23"
"2.024","3","GUAINÍA","0","0","1","0"
"2.024","3","GUAVIARE","3","0","2","0"
"2.024","3","HUILA","12","0","125","9"
"2.024","3","LA GUAJIRA","0","0","21","2"
"2.024","3","MAGDALENA","3","2","67","5"
"2.024","3","META","2","1","150","10"
"2.024","3","NARIÑO","10","0","56","10"
"2.024","3","NORTE DE SANTANDER","4","2","138","10"
"2.024","3","PUTUMAYO","1","0","19","0"
"2.024","3","QUINDIO","3","1","58","11"
"2.024","3","RISARALDA","6","0","77","10"
"2.024","3","SANTANDER","15","3","150","15"
"2.024","3","SUCRE","3","0","106","7"
"2.024","3","TOLIMA","16","4","219","22"
"2.024","3","VALLE DEL CAUCA","33","4","230","20"
"2.024","3","VICHADA","0","0","2","0"
"2.025","1","ANTIOQUIA","7","1","179","14"
"2.025","1","ARAUCA","0","0","3","0"
"2.025","1","ATLÁNTICO","6","4","130","8"
"2.025","1","BOGOTÁ, D.C.","34","17","244","75"
"2.025","1","BOLÍVAR","11","2","67","10"
"2.025","1","BOYACÁ","9","1","82","18"
"2.025","1","CALDAS","2","1","41","3"
"2.025","1","CAQUETÁ","0","0","34","0"
"2.025","1","CASANARE","1","1","30","1"
"2.025","1","CAUCA","3","0","46","3"
"2.025","1","CESAR","3","0","63","0"
"2.025","1","CHOCÓ","0","0","11","0"
"2.025","1","CÓRDOBA","4","0","104","5"
"2.025","1","CUNDINAMARCA","5","1","123","19"
"2.025","1","GUAINÍA","0","0","1","0"
"2.025","1","GUAVIARE","0","0","2","0"
"2.025","1","HUILA","3","0","78","8"
"2.025","1","LA GUAJIRA","0","0","16","0"
"2.025","1","MAGDALENA","1","0","43","3"
"2.025","1","META","6","0","109","10"
"2.025","1","NARIÑO","1","0","42","3"
"2.025","1","NORTE DE SANTANDER","1","0","86","4"
"2.025","1","PUTUMAYO","0","0","11","1"
"2.025","1","QUINDIO","6","0","37","2"
"2.025","1","RISARALDA","11","1","50","3"
"2.025","1","SANTANDER","6","1","129","13"
"2.025","1","SUCRE","0","0","59","0"
"2.025","1","TOLIMA","19","3","134","24"
"2.025","1","VALLE DEL CAUCA","19","0","181","18"
"2.025","1","VICHADA","0","0","1","0"
"2.025","2","ANTIOQUIA","9","3","207","9"
"2.025","2","ARAUCA","0","0","4","0"
"2.025","2","ATLÁNTICO","7","5","126","6"
"2.025","2","BOGOTÁ, D.C.","20","14","192","83"
"2.025","2","BOLÍVAR","4","3","91","3"
"2.025","2","BOYACÁ","10","3","98","16"
"2.025","2","CALDAS","1","0","65","6"
"2.025","2","CAQUETÁ","1","0","57","2"
"2.025","2","CASANARE","0","1","26","0"
"2.025","2","CAUCA","1","0","55","4"
"2.025","2","CESAR","3","0","52","3"
"2.025","2","CHOCÓ","0","0","13","0"
"2.025","2","CÓRDOBA","5","0","122","0"
"2.025","2","CUNDINAMARCA","6","2","145","20"
"2.025","2","GUAINÍA","0","0","1","0"
"2.025","2","GUAVIARE","0","0","6","0"
"2.025","2","HUILA","5","1","94","8"
"2.025","2","LA GUAJIRA","0","0","10","0"
"2.025","2","MAGDALENA","0","0","47","3"
"2.025","2","META","4","1","104","14"
"2.025","2","NARIÑO","4","3","48","4"
"2.025","2","NORTE DE SANTANDER","2","0","98","11"
"2.025","2","PUTUMAYO","1","0","27","0"
"2.025","2","QUINDIO","0","0","45","4"
"2.025","2","RISARALDA","5","0","55","6"
"2.025","2","SANTANDER","10","1","112","10"
"2.025","2","SUCRE","2","0","81","1"
"2.025","2","TOLIMA","15","3","143","15"
"2.025","2","VALLE DEL CAUCA","13","0","204","19"
"2.025","3","AMAZONAS","0","0","1","0"
"2.025","3","ANTIOQUIA","10","1","178","12"
"2.025","3","ARAUCA","0","0","2","0"
"2.025","3","ATLÁNTICO","4","4","113","4"
"2.025","3","BOGOTÁ, D.C.","13","21","191","65"
"2.025","3","BOLÍVAR","8","2","77","6"
"2.025","3","BOYACÁ","4","2","87","9"
"2.025","3","CALDAS","4","0","43","4"
"2.025","3","CAQUETÁ","1","0","34","0"
"2.025","3","CASANARE","0","0","23","1"
"2.025","3","CAUCA","2","0","59","2"
"2.025","3","CESAR","4","0","50","4"
"2.025","3","CHOCÓ","0","0","8","0"
"2.025","3","CÓRDOBA","3","0","109","3"
"2.025","3","CUNDINAMARCA","6","2","145","15"
"2.025","3","GUAVIARE","0","0","5","0"
"2.025","3","HUILA","2","2","79","6"
"2.025","3","LA GUAJIRA","0","0","14","0"
"2.025","3","MAGDALENA","0","0","43","3"
"2.025","3","META","5","0","76","13"
"2.025","3","NARIÑO","1","1","54","6"
"2.025","3","NORTE DE SANTANDER","4","1","82","7"
"2.025","3","PUTUMAYO","0","0","11","0"
"2.025","3","QUINDIO","0","0","40","5"
"2.025","3","RISARALDA","1","1","46","4"
"2.025","3","SANTANDER","2","0","94","13"
"2.025","3","SUCRE","4","0","59","1"
"2.025","3","TOLIMA","18","4","139","16"
"2.025","3","VALLE DEL CAUCA","6","2","135","16"
"2.025","4","AMAZONAS","1",,"2",
"2.025","4","ANTIOQUIA","11","2","163","7"
"2.025","4","ATLÁNTICO","4","3","103","7"
"2.025","4","BOGOTÁ, D.C.","11","5","180","64"
"2.025","4","BOLÍVAR","4","4","76","8"
"2.025","4","BOYACÁ","9","4","74","3"
"2.025","4","CALDAS","4","2","31","5"
"2.025","4","CAQUETÁ","1",,"26",
"2.025","4","CASANARE",,,"34","1"
"2.025","4","CAUCA","3","1","53",
"2.025","4","CESAR","3",,"55","1"
"2.025","4","CHOCÓ",,,"10",
"2.025","4","CÓRDOBA","2",,"72","2"
"2.025","4","CUNDINAMARCA","9",,"124","11"
"2.025","4","GUAINÍA","1",,"2",
"2.025","4","GUAVIARE",,,"1",
"2.025","4","HUILA","6",,"83","5"
"2.025","4","LA GUAJIRA",,,"9",
"2.025","4","MAGDALENA","1",,"46","3"
"2.025","4","META","4","2","73","10"
"2.025","4","NARIÑO","2","1","44","1"
"2.025","4","NORTE DE SANTANDER","4","1","67","4"
"2.025","4","PUTUMAYO","1",,"14",
"2.025","4","QUINDIO","1","1","39","1"
"2.025","4","RISARALDA","1",,"45","3"
"2.025","4","SANTANDER","8","3","106","10"
"2.025","4","SUCRE",,,"46",
"2.025","4","TOLIMA","20","2","121","13"
"2.025","4","VALLE DEL CAUCA","6","1","157","9"
"2.025","4","VICHADA",,,"4",
"2.025","4","AMAZONAS","1",,"2",
"2.025","4","ANTIOQUIA","11","2","163","7"
"2.025","4","ATLÁNTICO","4","3","103","7"
"2.025","4","BOGOTÁ, D.C.","11","5","180","64"
"2.025","4","BOLÍVAR","4","4","76","8"
"2.025","4","BOYACÁ","9","4","74","3"
"2.025","4","CALDAS","4","2","31","5"
"2.025","4","CAQUETÁ","1",,"26",
"2.025","4","CASANARE",,,"34","1"
"2.025","4","CAUCA","3","1","53",
"2.025","4","CESAR","3",,"55","1"
"2.025","4","CHOCÓ",,,"10",
"2.025","4","CÓRDOBA","2",,"72","2"
"2.025","4","CUNDINAMARCA","9",,"124","11"
"2.025","4","GUAINÍA","1",,"2",
"2.025","4","GUAVIARE",,,"1",
"2.025","4","HUILA","6",,"83","5"
"2.025","4","LA GUAJIRA",,,"9",
"2.025","4","MAGDALENA","1",,"46","3"
"2.025","4","META","4","2","73","10"
"2.025","4","NARIÑO","2","1","44","1"
"2.025","4","NORTE DE SANTANDER","4","1","67","4"
"2.025","4","PUTUMAYO","1",,"14",
"2.025","4","QUINDIO","1","1","39","1"
"2.025","4","RISARALDA","1",,"45","3"
"2.025","4","SANTANDER","8","3","106","10"
"2.025","4","SUCRE",,,"46",
"2.025","4","TOLIMA","20","2","121","13"
"2.025","4","VALLE DEL CAUCA","6","1","157","9"
"2.025","4","VICHADA",,,"4",
