"Año","Trimestre","Departamento","VIS - Policía Nacional","VIS - Ejército Nacional","VIS - Fuerza Aérea Colombiana","VIS - Armada Nacional","VIS - Otros*","No VIS - Policía Nacional","No VIS - Ejército Nacional","No VIS - Fuerza Aérea Colombiana","No VIS - Armada Nacional","No VIS - Otros*"
"2.021","1","AMAZONAS","5","1","0","0","0","0","0","0","0","0"
"2.021","2","AMAZONAS","0","0","0","1","0","0","0","0","0","0"
"2.021","3","AMAZONAS","5","1","0","1","0","0","0","0","0","0"
"2.021","1","ANTIOQUIA","193","132","0","6","0","6","1","1","0","0"
"2.021","2","ANTIOQUIA","144","90","2","5","0","9","5","0","0","0"
"2.021","3","ANTIOQUIA","168","113","2","5","0","12","7","0","0","0"
"2.021","1","ARAUCA","4","3","0","0","0","0","0","0","0","0"
"2.021","2","ARAUCA","3","3","0","0","0","0","1","0","0","0"
"2.021","3","ARAUCA","3","3","0","0","0","0","0","0","0","0"
"2.021","1","ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA","1","0","0","0","0","0","0","0","0","0"
"2.021","1","ATLÁNTICO","124","29","0","27","0","2","3","0","3","0"
"2.021","2","ATLÁNTICO","88","24","0","17","0","2","1","1","2","0"
"2.021","3","ATLÁNTICO","100","34","1","17","0","2","1","0","2","0"
"2.021","1","BOGOTÁ, D.C.","206","104","9","8","0","25","27","14","9","0"
"2.021","2","BOGOTÁ, D.C.","165","82","6","12","0","26","32","10","8","1"
"2.021","3","BOGOTÁ, D.C.","178","69","4","18","1","34","37","11","10","0"
"2.021","1","BOLÍVAR","32","7","0","39","0","0","1","1","1","0"
"2.021","2","BOLÍVAR","23","9","0","31","0","0","1","0","5","0"
"2.021","3","BOLÍVAR","40","10","0","27","0","0","0","0","2","0"
"2.021","1","BOYACÁ","62","43","2","1","0","3","6","0","0","0"
"2.021","2","BOYACÁ","70","54","0","2","0","1","9","1","0","0"
"2.021","3","BOYACÁ","88","44","0","6","0","3","7","2","2","0"
"2.021","1","CALDAS","84","12","1","4","0","1","3","1","0","0"
"2.021","2","CALDAS","46","15","0","2","0","0","0","0","0","0"
"2.021","3","CALDAS","47","32","1","1","0","2","3","1","0","0"
"2.021","1","CAQUETÁ","17","36","0","0","0","1","0","0","0","0"
"2.021","2","CAQUETÁ","9","41","0","1","0","0","2","0","0","0"
"2.021","3","CAQUETÁ","24","66","1","1","0","1","0","0","1","0"
"2.021","1","CASANARE","15","26","1","0","0","0","0","0","0","0"
"2.021","2","CASANARE","17","39","1","0","0","1","0","0","0","0"
"2.021","3","CASANARE","28","29","0","0","0","0","0","0","0","0"
"2.021","1","CAUCA","36","49","0","1","0","0","0","0","1","0"
"2.021","2","CAUCA","39","26","0","1","0","1","3","0","0","0"
"2.021","3","CAUCA","43","49","0","1","0","1","2","0","0","0"
"2.021","1","CESAR","43","47","0","0","0","1","1","0","0","0"
"2.021","2","CESAR","25","37","0","2","0","0","0","0","0","0"
"2.021","3","CESAR","33","63","0","0","0","0","1","1","1","0"
"2.021","1","CHOCÓ","6","7","0","0","0","0","0","0","0","0"
"2.021","2","CHOCÓ","6","3","0","0","0","0","0","0","0","0"
"2.021","3","CHOCÓ","10","8","0","0","0","0","0","0","0","0"
"2.021","1","CÓRDOBA","57","37","0","32","0","2","4","0","0","0"
"2.021","2","CÓRDOBA","43","27","0","20","0","0","0","0","1","0"
"2.021","3","CÓRDOBA","51","38","0","15","0","0","2","0","1","0"
"2.021","1","CUNDINAMARCA","98","74","2","4","1","4","7","1","0","0"
"2.021","2","CUNDINAMARCA","80","58","1","4","0","1","13","1","0","2"
"2.021","3","CUNDINAMARCA","101","78","4","6","1","8","12","1","0","1"
"2.021","1","GUAINÍA","1","1","0","1","0","0","0","0","0","0"
"2.021","3","GUAINÍA","2","0","0","0","0","0","0","0","0","0"
"2.021","1","GUAVIARE","6","2","0","0","0","0","0","0","0","0"
"2.021","2","GUAVIARE","3","2","0","0","0","0","0","0","0","0"
"2.021","3","GUAVIARE","2","0","0","1","0","0","0","0","0","0"
"2.021","1","HUILA","60","73","2","4","0","2","2","0","0","0"
"2.021","2","HUILA","42","82","1","6","0","0","4","0","1","0"
"2.021","3","HUILA","59","107","0","6","0","2","6","0","0","0"
"2.021","1","LA GUAJIRA","16","6","0","0","0","0","1","0","0","0"
"2.021","2","LA GUAJIRA","16","15","0","0","0","0","0","0","0","0"
"2.021","3","LA GUAJIRA","17","14","0","0","0","0","0","0","0","0"
"2.021","1","MAGDALENA","44","15","0","4","0","0","0","1","2","0"
"2.021","2","MAGDALENA","32","23","0","0","0","1","3","0","1","0"
"2.021","3","MAGDALENA","31","12","0","2","0","0","2","0","0","0"
"2.021","1","META","129","68","4","1","0","4","2","1","1","0"
"2.021","2","META","97","47","1","3","0","4","6","0","1","0"
"2.021","3","META","98","66","4","0","0","5","8","0","0","0"
"2.021","1","NARIÑO","43","17","0","0","0","0","2","0","0","0"
"2.021","2","NARIÑO","20","14","0","1","0","0","0","0","0","0"
"2.021","3","NARIÑO","30","27","0","0","0","1","4","0","0","0"
"2.021","1","NORTE DE SANTANDER","73","34","2","8","0","0","2","0","0","0"
"2.021","2","NORTE DE SANTANDER","64","52","0","4","0","2","2","0","0","0"
"2.021","3","NORTE DE SANTANDER","85","63","0","4","0","4","2","0","0","0"
"2.021","1","PUTUMAYO","5","9","0","1","0","0","0","0","0","0"
"2.021","2","PUTUMAYO","8","12","0","1","0","0","0","0","0","0"
"2.021","3","PUTUMAYO","5","8","0","1","0","1","1","0","0","0"
"2.021","1","QUINDIO","61","26","0","4","0","1","1","0","1","0"
"2.021","2","QUINDIO","19","27","0","5","0","2","2","1","1","0"
"2.021","3","QUINDIO","57","44","0","4","0","3","1","0","0","0"
"2.021","1","RISARALDA","65","14","0","2","0","2","2","1","1","0"
"2.021","2","RISARALDA","46","16","0","0","0","3","2","0","0","0"
"2.021","3","RISARALDA","55","14","0","3","0","4","1","0","0","0"
"2.021","1","SANTANDER","123","83","1","10","0","4","10","2","0","0"
"2.021","2","SANTANDER","83","72","1","14","0","4","9","1","1","0"
"2.021","3","SANTANDER","91","73","0","9","0","2","14","0","2","0"
"2.021","1","SUCRE","39","6","0","15","0","1","0","0","0","0"
"2.021","2","SUCRE","48","4","0","13","0","0","0","0","0","0"
"2.021","3","SUCRE","51","14","0","33","0","1","0","0","0","0"
"2.021","1","TOLIMA","99","104","5","7","0","3","8","1","2","0"
"2.021","2","TOLIMA","94","92","3","7","1","1","6","0","1","0"
"2.021","3","TOLIMA","114","119","1","4","0","6","9","3","2","0"
"2.021","1","VALLE DEL CAUCA","133","77","5","14","0","6","4","0","2","0"
"2.021","2","VALLE DEL CAUCA","136","68","2","9","0","6","4","1","1","0"
"2.021","3","VALLE DEL CAUCA","164","90","2","7","0","4","13","2","2","0"
"2.021","1","VICHADA","1","0","0","0","0","0","0","0","0","0"
"2.021","2","VICHADA","2","1","0","0","0","0","0","0","0","0"
"2.021","3","VICHADA","1","1","0","0","0","0","0","0","0","0"
"2.021","4","ANTIOQUIA","173","145","4","14",,"5","7","4","1",
"2.021","4","ARAUCA","6","6",,,,"1",,,,
"2.021","4","ATLÁNTICO","94","32","4","32",,"2","2","1","3",
"2.021","4","BOGOTÁ, D.C.","193","86","10","20","1","40","31","14","10","2"
"2.021","4","BOLÍVAR","46","8",,"26","1","3",,,"6",
"2.021","4","BOYACÁ","76","59",,"4",,"4","7",,,
"2.021","4","CALDAS","53","28","1","2",,"3",,,,
"2.021","4","CAQUETÁ","15","46",,,,"1",,,,
"2.021","4","CASANARE","25","32","1",,,,"2",,,
"2.021","4","CAUCA","33","46",,,,,"2",,,
"2.021","4","CESAR","34","55",,"3",,,"1",,"1",
"2.021","4","CHOCÓ","11","13",,,,,,,,
"2.021","4","CÓRDOBA","46","47",,"8",,"2","3",,,
"2.021","4","CUNDINAMARCA","86","64","8","7","1","1","8","4","2",
"2.021","4","GUAINÍA","1","1",,,,,,,,
"2.021","4","GUAVIARE","5","2",,,,,,,,
"2.021","4","HUILA","44","85","3","1",,"2","5",,,
"2.021","4","LA GUAJIRA","8","15",,,,,,,,
"2.021","4","MAGDALENA","23","19",,"1",,"2","1",,"2",
"2.021","4","META","109","74","2","1",,"5","7","1",,
"2.021","4","NARIÑO","31","29",,,,"1","2",,,
"2.021","4","NORTE DE SANTANDER","57","52",,"5",,"2","10",,,
"2.021","4","PUTUMAYO","13","20",,"1",,,,,,
"2.021","4","QUINDIO","27","27",,"2",,"2","4",,"1",
"2.021","4","RISARALDA","55","17","2","2",,"3",,,,
"2.021","4","SANTANDER","89","61",,"12",,"12","10",,"1",
"2.021","4","SUCRE","23","10",,"17",,,"2",,,
"2.021","4","TOLIMA","68","94","2","7",,"10","10","6",,
"2.021","4","VALLE DEL CAUCA","148","66","3","9",,"4","6","3","2",
"2.021","4","VICHADA",,"1",,,,,,,,
"2.022","1","AMAZONAS","2","0","0","0","0","0","0","0","0","0"
"2.022","1","ANTIOQUIA","155","111","1","5","0","3","3","3","0","0"
"2.022","1","ARAUCA","1","3","0","0","0","0","0","0","0","0"
"2.022","1","ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA","1","1","0","0","0","0","0","0","0","0"
"2.022","1","ATLÁNTICO","76","18","3","18","0","1","0","0","2","0"
"2.022","1","BOGOTÁ, D.C.","159","57","17","8","0","21","32","10","10","1"
"2.022","1","BOLÍVAR","40","7","0","36","0","0","0","0","9","0"
"2.022","1","BOYACÁ","61","45","0","2","0","5","9","0","0","0"
"2.022","1","CALDAS","42","13","2","2","0","1","1","0","0","0"
"2.022","1","CAQUETÁ","10","34","0","1","0","0","1","0","0","0"
"2.022","1","CASANARE","13","17","0","0","0","0","2","0","0","0"
"2.022","1","CAUCA","16","21","0","1","0","0","1","0","0","0"
"2.022","1","CESAR","30","53","0","0","0","0","2","0","0","0"
"2.022","1","CHOCÓ","13","8","0","0","0","0","0","0","0","0"
"2.022","1","CÓRDOBA","47","26","0","10","0","0","2","0","0","0"
"2.022","1","CUNDINAMARCA","64","50","6","6","0","1","6","0","3","0"
"2.022","1","GUAINÍA","0","1","0","0","0","0","0","0","0","0"
"2.022","1","GUAVIARE","2","3","0","0","0","0","0","0","0","0"
"2.022","1","HUILA","47","73","0","1","0","1","2","0","0","0"
"2.022","1","LA GUAJIRA","13","13","0","0","0","0","0","0","0","0"
"2.022","1","MAGDALENA","28","18","0","0","0","0","1","0","0","0"
"2.022","1","META","85","53","7","0","0","1","1","3","0","0"
"2.022","1","NARIÑO","23","19","0","0","0","1","1","0","0","0"
"2.022","1","NORTE DE SANTANDER","64","61","0","7","0","4","1","0","0","0"
"2.022","1","PUTUMAYO","5","8","0","0","0","0","0","0","0","0"
"2.022","1","QUINDIO","22","33","1","4","0","2","4","0","1","0"
"2.022","1","RISARALDA","54","23","0","4","0","3","2","0","0","0"
"2.022","1","SANTANDER","66","71","1","7","0","7","7","0","1","0"
"2.022","1","SUCRE","23","14","0","16","0","0","0","0","0","0"
"2.022","1","TOLIMA","58","81","3","3","0","5","4","0","0","0"
"2.022","1","VALLE DEL CAUCA","111","63","2","7","0","3","10","0","2","0"
"2.022","1","VICHADA","0","1","0","0","0","0","0","0","0","0"
"2.022","2","AMAZONAS","3","1","0","0","0","0","0","0","0","0"
"2.022","2","ANTIOQUIA","144","106","4","8","0","4","4","2","1","0"
"2.022","2","ARAUCA","2","1","0","0","0","0","1","0","0","0"
"2.022","2","ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA","0","0","1","0","0","0","0","0","0","0"
"2.022","2","ATLÁNTICO","82","15","3","28","0","2","2","0","1","0"
"2.022","2","BOGOTÁ, D.C.","146","89","17","17","1","23","25","17","5","1"
"2.022","2","BOLÍVAR","30","10","0","16","0","1","0","0","5","0"
"2.022","2","BOYACÁ","50","40","0","2","0","3","7","0","0","0"
"2.022","2","CALDAS","40","18","4","1","0","3","2","0","0","0"
"2.022","2","CAQUETÁ","10","44","0","0","0","1","1","0","0","0"
"2.022","2","CASANARE","13","19","1","0","0","0","0","0","0","0"
"2.022","2","CAUCA","31","43","0","0","0","7","3","0","0","0"
"2.022","2","CESAR","20","46","0","6","0","0","2","0","0","0"
"2.022","2","CHOCÓ","11","7","0","0","0","0","0","0","0","0"
"2.022","2","CÓRDOBA","39","37","0","17","0","1","1","0","0","0"
"2.022","2","CUNDINAMARCA","102","80","10","3","0","3","17","3","4","0"
"2.022","2","GUAINÍA","3","0","0","0","0","0","0","0","0","0"
"2.022","2","GUAVIARE","3","2","0","0","0","0","0","0","0","0"
"2.022","2","HUILA","30","73","1","2","0","3","8","0","1","0"
"2.022","2","LA GUAJIRA","9","6","0","1","0","0","0","0","0","0"
"2.022","2","MAGDALENA","23","12","0","2","0","2","2","0","0","0"
"2.022","2","META","77","58","3","3","0","5","4","0","1","0"
"2.022","2","NARIÑO","20","20","0","0","0","0","4","0","0","0"
"2.022","2","NORTE DE SANTANDER","76","45","0","8","0","1","1","0","0","0"
"2.022","2","PUTUMAYO","4","14","0","2","0","0","0","0","0","0"
"2.022","2","QUINDIO","40","36","0","7","0","2","2","1","0","0"
"2.022","2","RISARALDA","54","23","1","4","0","1","2","0","0","0"
"2.022","2","SANTANDER","75","72","0","10","0","6","6","1","3","0"
"2.022","2","SUCRE","29","5","0","25","0","0","0","0","0","0"
"2.022","2","TOLIMA","84","117","0","4","0","6","14","2","2","0"
"2.022","2","VALLE DEL CAUCA","143","96","3","13","0","6","6","2","0","0"
"2.022","2","VAUPÉS","0","0","0","0","0","0","1","0","0","0"
"2.022","2","VICHADA","1","0","0","0","0","0","0","0","0","0"
"2.022","3","ANTIOQUIA","156","110","1","7","0","5","8","0","1","0"
"2.022","3","ARAUCA","2","4","0","1","0","0","0","0","0","0"
"2.022","3","ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA","1","0","0","0","0","0","0","0","0","0"
"2.022","3","ATLÁNTICO","68","24","6","23","0","3","4","0","2","0"
"2.022","3","BOGOTÁ, D.C.","182","65","7","14","0","22","31","9","6","1"
"2.022","3","BOLÍVAR","34","3","0","24","0","1","0","0","8","0"
"2.022","3","BOYACÁ","70","39","0","3","0","1","9","0","0","0"
"2.022","3","CALDAS","42","20","1","1","0","1","1","0","0","0"
"2.022","3","CAQUETÁ","11","37","0","2","0","0","2","0","0","0"
"2.022","3","CASANARE","11","28","0","0","0","1","0","0","0","0"
"2.022","3","CAUCA","23","45","0","0","0","0","1","0","0","0"
"2.022","3","CESAR","39","49","0","2","0","0","1","0","0","0"
"2.022","3","CHOCÓ","8","2","0","0","0","0","0","0","0","0"
"2.022","3","CÓRDOBA","41","49","0","15","0","1","0","0","0","0"
"2.022","3","CUNDINAMARCA","101","80","6","5","0","4","8","3","3","0"
"2.022","3","GUAVIARE","4","5","0","0","0","0","0","0","0","0"
"2.022","3","HUILA","40","76","1","2","0","1","8","0","1","0"
"2.022","3","LA GUAJIRA","12","6","0","0","0","0","0","0","0","0"
"2.022","3","MAGDALENA","27","24","0","5","0","0","0","0","0","0"
"2.022","3","META","61","48","5","1","0","1","7","0","0","0"
"2.022","3","NARIÑO","33","28","0","1","0","1","3","0","0","0"
"2.022","3","NORTE DE SANTANDER","75","39","1","3","0","4","2","0","0","0"
"2.022","3","PUTUMAYO","5","10","0","1","0","0","0","0","0","0"
"2.022","3","QUINDIO","51","57","0","5","0","3","2","1","0","0"
"2.022","3","RISARALDA","60","19","0","8","0","4","2","0","0","0"
"2.022","3","SANTANDER","102","58","0","12","0","2","9","1","4","0"
"2.022","3","SUCRE","28","16","0","20","0","0","0","0","0","0"
"2.022","3","TOLIMA","72","106","4","2","0","4","11","2","2","0"
"2.022","3","VALLE DEL CAUCA","98","78","0","11","0","3","4","0","1","0"
"2.022","3","VICHADA","0","1","0","0","0","0","0","0","0","0"
"2.022","4","AMAZONAS","2","0","0","0","0","0","0","0","0","0"
"2.022","4","ANTIOQUIA","246","143","1","10","0","8","4","5","0","1"
"2.022","4","ARAUCA","1","3","0","0","0","0","1","0","0","0"
"2.022","4","ATLÁNTICO","96","31","3","34","0","6","2","1","4","0"
"2.022","4","BOGOTÁ, D.C.","224","80","20","14","1","39","37","13","3","0"
"2.022","4","BOLÍVAR","39","9","0","38","0","1","0","0","3","0"
"2.022","4","BOYACÁ","76","45","1","3","0","4","5","0","3","0"
"2.022","4","CALDAS","60","20","3","4","0","1","1","0","0","0"
"2.022","4","CAQUETÁ","16","55","0","2","0","0","1","0","0","0"
"2.022","4","CASANARE","17","30","3","1","0","2","2","0","0","0"
"2.022","4","CAUCA","41","58","0","0","0","2","2","0","0","0"
"2.022","4","CESAR","55","62","0","2","0","1","0","0","0","0"
"2.022","4","CHOCÓ","15","2","0","0","0","0","0","0","0","0"
"2.022","4","CÓRDOBA","62","36","1","27","0","0","0","0","0","0"
"2.022","4","CUNDINAMARCA","134","71","4","6","0","6","15","0","2","0"
"2.022","4","GUAVIARE","5","4","0","0","0","1","0","0","0","0"
"2.022","4","HUILA","71","103","1","2","0","1","5","0","0","0"
"2.022","4","LA GUAJIRA","21","15","0","0","0","0","0","0","0","0"
"2.022","4","MAGDALENA","42","17","0","1","0","1","2","0","2","0"
"2.022","4","META","138","81","6","1","0","2","9","1","0","0"
"2.022","4","NARIÑO","38","27","1","0","0","0","3","1","0","0"
"2.022","4","NORTE DE SANTANDER","115","61","1","4","0","2","7","1","1","0"
"2.022","4","PUTUMAYO","8","15","0","3","0","0","0","0","0","0"
"2.022","4","QUINDIO","63","48","2","3","0","1","2","1","0","0"
"2.022","4","RISARALDA","67","24","0","5","0","4","4","1","0","0"
"2.022","4","SANTANDER","107","71","2","9","0","8","10","0","5","0"
"2.022","4","SUCRE","38","24","0","37","0","1","1","0","0","0"
"2.022","4","TOLIMA","121","114","7","6","0","6","13","3","0","0"
"2.022","4","VALLE DEL CAUCA","182","96","6","11","0","6","9","5","3","0"
"2.022","4","VICHADA","0","0","0","1","0","0","0","0","0","0"
"2.023","1","AMAZONAS","0","1","0","1","0","0","0","0","0","0"
"2.023","1","ANTIOQUIA","141","97","1","9","0","17","10","0","1","0"
"2.023","1","ARAUCA","1","2","0","0","0","0","0","0","0","0"
"2.023","1","ATLÁNTICO","81","22","4","30","0","3","1","1","2","0"
"2.023","1","BOGOTÁ, D.C.","176","85","12","16","0","32","27","12","11","1"
"2.023","1","BOLÍVAR","46","4","1","46","0","0","2","0","1","0"
"2.023","1","BOYACÁ","61","25","2","2","1","4","9","0","0","0"
"2.023","1","CALDAS","59","14","4","3","0","6","2","0","0","0"
"2.023","1","CAQUETÁ","12","49","0","2","0","0","0","0","0","0"
"2.023","1","CASANARE","14","17","4","0","0","1","0","0","0","0"
"2.023","1","CAUCA","27","18","0","0","0","1","1","0","0","0"
"2.023","1","CESAR","43","40","0","5","0","0","1","0","0","0"
"2.023","1","CHOCÓ","11","5","0","1","0","0","0","0","0","0"
"2.023","1","CÓRDOBA","60","32","0","15","0","1","2","0","1","0"
"2.023","1","CUNDINAMARCA","72","49","8","7","0","5","4","4","1","0"
"2.023","1","GUAVIARE","6","3","0","2","0","0","0","0","0","0"
"2.023","1","HUILA","39","62","1","4","0","3","5","0","0","0"
"2.023","1","LA GUAJIRA","17","11","0","0","0","0","0","0","0","0"
"2.023","1","MAGDALENA","31","11","2","2","0","3","2","0","0","0"
"2.023","1","META","96","53","8","5","0","4","4","1","1","0"
"2.023","1","NARIÑO","26","33","0","1","0","2","1","0","1","0"
"2.023","1","NORTE DE SANTANDER","110","51","0","0","0","4","4","1","2","0"
"2.023","1","PUTUMAYO","10","10","0","2","0","2","1","0","0","0"
"2.023","1","QUINDIO","43","27","1","2","0","2","2","1","0","0"
"2.023","1","RISARALDA","63","19","0","2","0","10","6","1","1","0"
"2.023","1","SANTANDER","126","36","0","9","0","9","4","1","1","0"
"2.023","1","SUCRE","37","9","0","24","0","1","0","0","0","0"
"2.023","1","TOLIMA","70","67","9","8","0","12","12","2","0","0"
"2.023","1","VALLE DEL CAUCA","132","72","7","11","0","6","8","5","2","0"
"2.023","1","VICHADA","0","0","0","2","0","0","0","0","0","0"
"2.023","2","AMAZONAS","2","1","0","0","0","0","0","0","0","0"
"2.023","2","ANTIOQUIA","141","144","4","6","0","4","9","2","0","0"
"2.023","2","ARAUCA","3","3","0","0","0","0","0","0","0","0"
"2.023","2","ATLÁNTICO","81","28","8","22","0","1","1","0","0","0"
"2.023","2","BOGOTÁ, D.C.","152","81","6","15","0","31","30","15","8","1"
"2.023","2","BOLÍVAR","37","6","0","32","0","0","0","0","6","0"
"2.023","2","BOYACÁ","69","39","2","3","0","6","18","0","2","0"
"2.023","2","CALDAS","40","15","2","4","0","4","2","2","0","0"
"2.023","2","CAQUETÁ","4","51","0","1","0","0","1","0","0","0"
"2.023","2","CASANARE","10","47","2","1","0","0","2","0","0","0"
"2.023","2","CAUCA","45","62","0","1","0","1","2","0","0","0"
"2.023","2","CESAR","36","41","0","4","0","1","0","0","1","1"
"2.023","2","CHOCÓ","13","5","0","0","0","0","0","0","0","0"
"2.023","2","CÓRDOBA","46","35","0","20","0","1","3","0","0","1"
"2.023","2","CUNDINAMARCA","92","90","11","13","0","8","14","2","1","0"
"2.023","2","GUAVIARE","3","1","0","0","0","0","0","0","0","0"
"2.023","2","HUILA","24","84","0","4","0","2","6","0","0","0"
"2.023","2","LA GUAJIRA","11","14","0","1","0","0","1","0","0","0"
"2.023","2","MAGDALENA","18","23","0","5","0","1","0","0","0","0"
"2.023","2","META","84","81","4","8","0","8","8","0","1","0"
"2.023","2","NARIÑO","22","21","0","1","0","0","1","0","1","0"
"2.023","2","NORTE DE SANTANDER","70","50","0","3","0","3","1","3","0","0"
"2.023","2","PUTUMAYO","3","8","0","2","0","0","0","0","0","0"
"2.023","2","QUINDIO","41","53","0","0","0","5","3","0","0","0"
"2.023","2","RISARALDA","54","19","3","3","0","2","1","1","0","0"
"2.023","2","SANTANDER","88","45","2","16","0","8","10","1","2","0"
"2.023","2","SUCRE","38","12","0","28","0","0","0","0","0","0"
